#1 [orchestratore_api internal] load .dockerignore
#1 transferring context: 74B done
#1 DONE 0.0s

#2 [orchestratore_api internal] load build definition from Dockerfile
#2 transferring dockerfile: 870B done
#2 DONE 0.1s

#3 [orchestratore_api internal] load metadata for docker.io/library/python:3.10-slim
#3 ...

#4 [orchestratore_orchestrator internal] load build definition from Dockerfile
#4 transferring dockerfile: 870B done
#4 DONE 0.1s

#5 [orchestratore_worker-cpu internal] load build definition from Dockerfile
#5 transferring dockerfile: 870B done
#5 DONE 0.1s

#6 [orchestratore_orchestrator internal] load .dockerignore
#6 transferring context: 74B done
#6 DONE 0.2s

#7 [orchestratore_worker-cpu internal] load .dockerignore
#7 transferring context: 74B done
#7 DONE 0.2s

#8 [orchestratore_worker-qpu internal] load build definition from Dockerfile
#8 transferring dockerfile: 870B done
#8 DONE 0.2s

#9 [orchestratore_worker-qpu internal] load .dockerignore
#9 transferring context: 74B done
#9 DONE 0.2s

#3 [orchestratore_worker-cpu internal] load metadata for docker.io/library/python:3.10-slim
#3 DONE 0.8s

#10 [orchestratore_orchestrator internal] load build context
#10 DONE 0.0s

#11 [orchestratore_worker-qpu 1/6] FROM docker.io/library/python:3.10-slim@sha256:fd76ade0c607f27677bc04be3c60749f400eedc941d9e72967e19a4cedff80c2
#11 DONE 0.0s

#12 [orchestratore_worker-cpu internal] load build context
#12 transferring context: 190.32kB 0.0s done
#12 DONE 0.1s

#13 [orchestratore_worker-qpu internal] load build context
#13 transferring context: 190.68kB done
#13 DONE 0.2s

#14 [orchestratore_api internal] load build context
#14 transferring context: 190.68kB done
#14 DONE 0.3s

#10 [orchestratore_orchestrator internal] load build context
#10 transferring context: 190.68kB done
#10 DONE 0.2s

#15 [orchestratore_worker-qpu 4/6] COPY requirements.txt /app/
#15 CACHED

#16 [orchestratore_worker-qpu 5/6] RUN pip install --no-cache-dir -r requirements.txt
#16 CACHED

#17 [orchestratore_worker-qpu 2/6] WORKDIR /app
#17 CACHED

#18 [orchestratore_worker-qpu 3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     && rm -rf /var/lib/apt-get/lists/*
#18 CACHED

#19 [orchestratore_worker-cpu 4/6] COPY requirements.txt /app/
#19 CACHED

#20 [orchestratore_worker-cpu 5/6] RUN pip install --no-cache-dir -r requirements.txt
#20 CACHED

#21 [orchestratore_worker-qpu 6/6] COPY . /app/
#21 ...

#22 [orchestratore_worker-cpu 6/6] COPY . /app/
#22 DONE 0.3s

#23 [orchestratore_worker-cpu] exporting to image
#23 exporting layers
#23 exporting layers 0.3s done
#23 writing image sha256:2de5c035801521d79e9ff6fae5cdeddbe646bb3f66c38653684088d4f48da386 0.0s done
#23 naming to docker.io/library/orchestratore_worker-cpu 0.0s done
#23 DONE 0.3s

#21 [orchestratore_worker-qpu 6/6] COPY . /app/
#21 DONE 0.6s

#24 [orchestratore_worker-qpu] exporting to image
#24 exporting layers 0.2s done
#24 writing image sha256:6fae52599501428e721f7067249f10b3e0c19f834ea3c51e8b9740932ab699a2 done
#24 naming to docker.io/library/orchestratore_worker-qpu
#24 naming to docker.io/library/orchestratore_worker-qpu 0.0s done
#24 DONE 0.2s

#25 [orchestratore_orchestrator] exporting to image
#25 exporting layers 0.2s done
#25 writing image sha256:6fae52599501428e721f7067249f10b3e0c19f834ea3c51e8b9740932ab699a2 0.0s done
#25 naming to docker.io/library/orchestratore_orchestrator 0.0s done
#25 DONE 0.2s

#26 [orchestratore_api] exporting to image
#26 exporting layers 0.2s done
#26 writing image sha256:6fae52599501428e721f7067249f10b3e0c19f834ea3c51e8b9740932ab699a2 0.0s done
#26 naming to docker.io/library/orchestratore_api 0.0s done
#26 DONE 0.2s
Attaching to orchestratore-worker-cpu-1, orchestratore-worker-cpu-2, orchestratore-worker-qpu-1, subqubo-api, subqubo-orchestrator, subqubo-redis
subqubo-redis               | Starting Redis Server
subqubo-api                 | samples globali variabili: ['b10', 'b100', 'b101', 'b102', 'b103', 'b104', 'b105', 'b106', 'b107', 'b108', 'b109', 'b11', 'b110', 'b111', 'b112', 'b113', 'b114', 'b115', 'b116', 'b117', 'b118', 'b119', 'b12', 'b120', 'b121', 'b122', 'b123', 'b124', 'b125', 'b126', 'b127', 'b128', 'b129', 'b13', 'b130', 'b131', 'b132', 'b133', 'b134', 'b135', 'b136', 'b137', 'b138', 'b139', 'b14', 'b140', 'b141', 'b142', 'b143', 'b144', 'b145', 'b146', 'b147', 'b148', 'b149', 'b15', 'b150', 'b151', 'b152', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b159', 'b16', 'b160', 'b161', 'b162', 'b163', 'b164', 'b165', 'b166', 'b167', 'b168', 'b169', 'b17', 'b170', 'b171', 'b172', 'b173', 'b174', 'b175', 'b176', 'b177', 'b178', 'b179', 'b18', 'b180', 'b181', 'b182', 'b183', 'b184', 'b185', 'b186', 'b187', 'b188', 'b189', 'b19', 'b190', 'b191', 'b192', 'b193', 'b194', 'b195', 'b196', 'b197', 'b198', 'b199', 'b2', 'b20', 'b200', 'b201', 'b202', 'b203', 'b204', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b210', 'b211', 'b212', 'b213', 'b214', 'b215', 'b216', 'b217', 'b218', 'b219', 'b22', 'b220', 'b221', 'b222', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b229', 'b23', 'b230', 'b231', 'b232', 'b24', 'b25', 'b26', 'b27', 'b28', 'b29', 'b3', 'b30', 'b31', 'b32', 'b33', 'b34', 'b35', 'b36', 'b37', 'b38', 'b39', 'b4', 'b40', 'b41', 'b42', 'b43', 'b44', 'b45', 'b46', 'b47', 'b48', 'b49', 'b5', 'b50', 'b51', 'b52', 'b53', 'b54', 'b55', 'b56', 'b57', 'b58', 'b59', 'b6', 'b60', 'b61', 'b62', 'b63', 'b64', 'b65', 'b66', 'b67', 'b68', 'b69', 'b7', 'b70', 'b71', 'b72', 'b73', 'b74', 'b75', 'b76', 'b77', 'b78', 'b79', 'b8', 'b80', 'b81', 'b82', 'b83', 'b84', 'b85', 'b86', 'b87', 'b88', 'b89', 'b9', 'b90', 'b91', 'b92', 'b93', 'b94', 'b95', 'b96', 'b97', 'b98', 'b99']
subqubo-api                 | 
subqubo-api                 | ===== DEBUG STATE PRIMA DEL SAMPLER =====
subqubo-api                 | Chiavi presenti nello state: ['problem', 'subsamples', 'samples', 'subproblem']
subqubo-api                 | 
subqubo-api                 | ===== DEBUG STATE PRIMA DEL SAMPLER =====
subqubo-api                 | Chiavi presenti nello state: ['problem', 'subsamples', 'samples', 'subproblem']
subqubo-api                 | subsamples presente: Sì
subqubo-api                 |   - tipo: <class 'dimod.sampleset.SampleSet'>
subqubo-api                 |   - variabili in subsamples: ['b103', 'b104', 'b105', 'b115', 'b117', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b179', 'b197', 'b198', 'b199', 'b200', 'b201', 'b202', 'b229', 'b230', 'b231', 'b232', 'b49', 'b5', 'b50', 'b6', 'b68', 'b69', 'b71', 'b72', 'b9', 'b112', 'b113', 'b114', 'b134', 'b135', 'b14', 'b152', 'b174', 'b175', 'b176', 'b177', 'b178', 'b18', 'b221', 'b222', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b24', 'b35', 'b47', 'b52', 'b56', 'b59', 'b81', 'b92', 'b93', 'b94', 'b110', 'b111', 'b125', 'b127', 'b146', 'b147', 'b148', 'b150', 'b167', 'b168', 'b169', 'b17', 'b170', 'b172', 'b173', 'b187', 'b2', 'b216', 'b219', 'b220', 'b29', 'b33', 'b34', 'b42', 'b79', 'b80', 'b82', 'b83', 'b89', 'b90', 'b99', 'b13', 'b131', 'b165', 'b171', 'b183', 'b186', 'b188', 'b189', 'b190', 'b191', 'b192', 'b193', 'b194', 'b195', 'b196', 'b218', 'b22', 'b23', 'b3', 'b32', 'b4', 'b51', 'b58', 'b61', 'b70', 'b77', 'b88', 'b95', 'b96', 'b97', 'b98', 'b101', 'b108', 'b109', 'b124', 'b126', 'b129', 'b142', 'b144', 'b145', 'b149', 'b16', 'b164', 'b166', 'b210', 'b211', 'b212', 'b213', 'b214', 'b215', 'b217', 'b26', 'b28', 'b38', 'b39', 'b46', 'b53', 'b54', 'b57', 'b65', 'b84', 'b85', 'b107', 'b11', 'b12', 'b120', 'b121', 'b138', 'b140', 'b141', 'b15', 'b159', 'b181', 'b182', 'b19', 'b20', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b27', 'b30', 'b37', 'b40', 'b45', 'b48', 'b60', 'b63', 'b64', 'b73', 'b75', 'b10', 'b100', 'b102', 'b118', 'b122', 'b123', 'b128', 'b130', 'b132', 'b133', 'b139', 'b160', 'b161', 'b162', 'b163', 'b184', 'b185', 'b203', 'b204', 'b31', 'b41', 'b43', 'b55', 'b62', 'b66', 'b67', 'b74', 'b78', 'b8', 'b87', 'b91', 'b106', 'b116', 'b119', 'b136', 'b137', 'b143', 'b151', 'b180', 'b25', 'b36', 'b44', 'b7', 'b76', 'b86']
subqubo-api                 |   - numero samples: 20
subqubo-api                 | subproblem variabili: ['b58', 'b70', 'b190', 'b218', 'b193', 'b4', 'b191', 'b194', 'b22', 'b23', 'b186', 'b189', 'b77', 'b188', 'b131', 'b95', 'b165', 'b192', 'b195', 'b196', 'b97', 'b3', 'b51', 'b98', 'b96', 'b88', 'b13', 'b61', 'b32', 'b171', 'b183']
subqubo-api                 | =========================================
subqubo-api                 | 
subqubo-api                 | ===== DEBUG STATE PRIMA DEL SAMPLER =====
subqubo-api                 | Chiavi presenti nello state: ['problem', 'subsamples', 'samples', 'subproblem']
subqubo-api                 | subsamples presente: Sì
subqubo-api                 |   - tipo: <class 'dimod.sampleset.SampleSet'>
subqubo-api                 |   - variabili in subsamples: ['b103', 'b104', 'b105', 'b115', 'b117', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b179', 'b197', 'b198', 'b199', 'b200', 'b201', 'b202', 'b229', 'b230', 'b231', 'b232', 'b49', 'b5', 'b50', 'b6', 'b68', 'b69', 'b71', 'b72', 'b9', 'b112', 'b113', 'b114', 'b134', 'b135', 'b14', 'b152', 'b174', 'b175', 'b176', 'b177', 'b178', 'b18', 'b221', 'b222', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b24', 'b35', 'b47', 'b52', 'b56', 'b59', 'b81', 'b92', 'b93', 'b94', 'b110', 'b111', 'b125', 'b127', 'b146', 'b147', 'b148', 'b150', 'b167', 'b168', 'b169', 'b17', 'b170', 'b172', 'b173', 'b187', 'b2', 'b216', 'b219', 'b220', 'b29', 'b33', 'b34', 'b42', 'b79', 'b80', 'b82', 'b83', 'b89', 'b90', 'b99', 'b13', 'b131', 'b165', 'b171', 'b183', 'b186', 'b188', 'b189', 'b190', 'b191', 'b192', 'b193', 'b194', 'b195', 'b196', 'b218', 'b22', 'b23', 'b3', 'b32', 'b4', 'b51', 'b58', 'b61', 'b70', 'b77', 'b88', 'b95', 'b96', 'b97', 'b98', 'b101', 'b108', 'b109', 'b124', 'b126', 'b129', 'b142', 'b144', 'b145', 'b149', 'b16', 'b164', 'b166', 'b210', 'b211', 'b212', 'b213', 'b214', 'b215', 'b217', 'b26', 'b28', 'b38', 'b39', 'b46', 'b53', 'b54', 'b57', 'b65', 'b84', 'b85', 'b107', 'b11', 'b12', 'b120', 'b121', 'b138', 'b140', 'b141', 'b15', 'b159', 'b181', 'b182', 'b19', 'b20', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b27', 'b30', 'b37', 'b40', 'b45', 'b48', 'b60', 'b63', 'b64', 'b73', 'b75', 'b10', 'b100', 'b102', 'b118', 'b122', 'b123', 'b128', 'b130', 'b132', 'b133', 'b139', 'b160', 'b161', 'b162', 'b163', 'b184', 'b185', 'b203', 'b204', 'b31', 'b41', 'b43', 'b55', 'b62', 'b66', 'b67', 'b74', 'b78', 'b8', 'b87', 'b91', 'b106', 'b116', 'b119', 'b136', 'b137', 'b143', 'b151', 'b180', 'b25', 'b36', 'b44', 'b7', 'b76', 'b86']
subqubo-api                 |   - numero samples: 20
subqubo-api                 | Chiavi presenti nello state: ['problem', 'subsamples', 'samples', 'subproblem']
subqubo-api                 | subsamples presente: Sì
subqubo-api                 |   - tipo: <class 'dimod.sampleset.SampleSet'>
subqubo-api                 | subsamples presente: Sì
subqubo-api                 |   - tipo: <class 'dimod.sampleset.SampleSet'>
subqubo-api                 | 
subqubo-api                 | ===== DEBUG STATE PRIMA DEL SAMPLER =====
subqubo-api                 | Chiavi presenti nello state: ['problem', 'subsamples', 'samples', 'subproblem']
subqubo-api                 | subsamples presente: Sì
subqubo-api                 |   - tipo: <class 'dimod.sampleset.SampleSet'>samples globali variabili: ['b10', 'b100', 'b101', 'b102', 'b103', 'b104', 'b105', 'b106', 'b107', 'b108', 'b109', 'b11', 'b110', 'b111', 'b112', 'b113', 'b114', 'b115', 'b116', 'b117', 'b118', 'b119', 'b12', 'b120', 'b121', 'b122', 'b123', 'b124', 'b125', 'b126', 'b127', 'b128', 'b129', 'b13', 'b130', 'b131', 'b132', 'b133', 'b134', 'b135', 'b136', 'b137', 'b138', 'b139', 'b14', 'b140', 'b141', 'b142', 'b143', 'b144', 'b145', 'b146', 'b147', 'b148', 'b149', 'b15', 'b150', 'b151', 'b152', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b159', 'b16', 'b160', 'b161', 'b162', 'b163', 'b164', 'b165', 'b166', 'b167', 'b168', 'b169', 'b17', 'b170', 'b171', 'b172', 'b173', 'b174', 'b175', 'b176', 'b177', 'b178', 'b179', 'b18', 'b180', 'b181', 'b182', 'b183', 'b184', 'b185', 'b186', 'b187', 'b188', 'b189', 'b19', 'b190', 'b191', 'b192', 'b193', 'b194', 'b195', 'b196', 'b197', 'b198', 'b199', 'b2', 'b20', 'b200', 'b201', 'b202', 'b203', 'b204', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b210', 'b211', 'b212', 'b213', 'b214', 'b215', 'b216', 'b217', 'b218', 'b219', 'b22', 'b220', 'b221', 'b222', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b229', 'b23', 'b230', 'b231', 'b232', 'b24', 'b25', 'b26', 'b27', 'b28', 'b29', 'b3', 'b30', 'b31', 'b32', 'b33', 'b34', 'b35', 'b36', 'b37', 'b38', 'b39', 'b4', 'b40', 'b41', 'b42', 'b43', 'b44', 'b45', 'b46', 'b47', 'b48', 'b49', 'b5', 'b50', 'b51', 'b52', 'b53', 'b54', 'b55', 'b56', 'b57', 'b58', 'b59', 'b6', 'b60', 'b61', 'b62', 'b63', 'b64', 'b65', 'b66', 'b67', 'b68', 'b69', 'b7', 'b70', 'b71', 'b72', 'b73', 'b74', 'b75', 'b76', 'b77', 'b78', 'b79', 'b8', 'b80', 'b81', 'b82', 'b83', 'b84', 'b85', 'b86', 'b87', 'b88', 'b89', 'b9', 'b90', 'b91', 'b92', 'b93', 'b94', 'b95', 'b96', 'b97', 'b98', 'b99']
subqubo-api                 | =========================================
subqubo-api                 | 
subqubo-api                 | ===== DEBUG STATE PRIMA DEL SAMPLER =====  - variabili in subsamples: ['b103', 'b104', 'b105', 'b115', 'b117', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b179', 'b197', 'b198', 'b199', 'b200', 'b201', 'b202', 'b229', 'b230', 'b231', 'b232', 'b49', 'b5', 'b50', 'b6', 'b68', 'b69', 'b71', 'b72', 'b9', 'b112', 'b113', 'b114', 'b134', 'b135', 'b14', 'b152', 'b174', 'b175', 'b176', 'b177', 'b178', 'b18', 'b221', 'b222', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b24', 'b35', 'b47', 'b52', 'b56', 'b59', 'b81', 'b92', 'b93', 'b94', 'b110', 'b111', 'b125', 'b127', 'b146', 'b147', 'b148', 'b150', 'b167', 'b168', 'b169', 'b17', 'b170', 'b172', 'b173', 'b187', 'b2', 'b216', 'b219', 'b220', 'b29', 'b33', 'b34', 'b42', 'b79', 'b80', 'b82', 'b83', 'b89', 'b90', 'b99', 'b13', 'b131', 'b165', 'b171', 'b183', 'b186', 'b188', 'b189', 'b190', 'b191', 'b192', 'b193', 'b194', 'b195', 'b196', 'b218', 'b22', 'b23', 'b3', 'b32', 'b4', 'b51', 'b58', 'b61', 'b70', 'b77', 'b88', 'b95', 'b96', 'b97', 'b98', 'b101', 'b108', 'b109', 'b124', 'b126', 'b129', 'b142', 'b144', 'b145', 'b149', 'b16', 'b164', 'b166', 'b210', 'b211', 'b212', 'b213', 'b214', 'b215', 'b217', 'b26', 'b28', 'b38', 'b39', 'b46', 'b53', 'b54', 'b57', 'b65', 'b84', 'b85', 'b107', 'b11', 'b12', 'b120', 'b121', 'b138', 'b140', 'b141', 'b15', 'b159', 'b181', 'b182', 'b19', 'b20', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b27', 'b30', 'b37', 'b40', 'b45', 'b48', 'b60', 'b63', 'b64', 'b73', 'b75', 'b10', 'b100', 'b102', 'b118', 'b122', 'b123', 'b128', 'b130', 'b132', 'b133', 'b139', 'b160', 'b161', 'b162', 'b163', 'b184', 'b185', 'b203', 'b204', 'b31', 'b41', 'b43', 'b55', 'b62', 'b66', 'b67', 'b74', 'b78', 'b8', 'b87', 'b91', 'b106', 'b116', 'b119', 'b136', 'b137', 'b143', 'b151', 'b180', 'b25', 'b36', 'b44', 'b7', 'b76', 'b86']
subqubo-api                 |   - numero samples: 20
subqubo-api                 | subproblem variabili: ['b90', 'b83', 'b79', 'b17', 'b146', 'b169', 'b99', 'b80', 'b111', 'b220', 'b2', 'b29', 'b89', 'b147', 'b173', 'b187', 'b42', 'b125', 'b150', 'b219', 'b110', 'b170', 'b216', 'b148', 'b168', 'b34', 'b82', 'b127', 'b167', 'b172', 'b33']
subqubo-api                 | ===== DEBUG STATE PRIMA DEL SAMPLER =====
subqubo-api                 | 
subqubo-api                 |   - variabili in subsamples: ['b103', 'b104', 'b105', 'b115', 'b117', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b179', 'b197', 'b198', 'b199', 'b200', 'b201', 'b202', 'b229', 'b230', 'b231', 'b232', 'b49', 'b5', 'b50', 'b6', 'b68', 'b69', 'b71', 'b72', 'b9', 'b112', 'b113', 'b114', 'b134', 'b135', 'b14', 'b152', 'b174', 'b175', 'b176', 'b177', 'b178', 'b18', 'b221', 'b222', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b24', 'b35', 'b47', 'b52', 'b56', 'b59', 'b81', 'b92', 'b93', 'b94', 'b110', 'b111', 'b125', 'b127', 'b146', 'b147', 'b148', 'b150', 'b167', 'b168', 'b169', 'b17', 'b170', 'b172', 'b173', 'b187', 'b2', 'b216', 'b219', 'b220', 'b29', 'b33', 'b34', 'b42', 'b79', 'b80', 'b82', 'b83', 'b89', 'b90', 'b99', 'b13', 'b131', 'b165', 'b171', 'b183', 'b186', 'b188', 'b189', 'b190', 'b191', 'b192', 'b193', 'b194', 'b195', 'b196', 'b218', 'b22', 'b23', 'b3', 'b32', 'b4', 'b51', 'b58', 'b61', 'b70', 'b77', 'b88', 'b95', 'b96', 'b97', 'b98', 'b101', 'b108', 'b109', 'b124', 'b126', 'b129', 'b142', 'b144', 'b145', 'b149', 'b16', 'b164', 'b166', 'b210', 'b211', 'b212', 'b213', 'b214', 'b215', 'b217', 'b26', 'b28', 'b38', 'b39', 'b46', 'b53', 'b54', 'b57', 'b65', 'b84', 'b85', 'b107', 'b11', 'b12', 'b120', 'b121', 'b138', 'b140', 'b141', 'b15', 'b159', 'b181', 'b182', 'b19', 'b20', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b27', 'b30', 'b37', 'b40', 'b45', 'b48', 'b60', 'b63', 'b64', 'b73', 'b75', 'b10', 'b100', 'b102', 'b118', 'b122', 'b123', 'b128', 'b130', 'b132', 'b133', 'b139', 'b160', 'b161', 'b162', 'b163', 'b184', 'b185', 'b203', 'b204', 'b31', 'b41', 'b43', 'b55', 'b62', 'b66', 'b67', 'b74', 'b78', 'b8', 'b87', 'b91', 'b106', 'b116', 'b119', 'b136', 'b137', 'b143', 'b151', 'b180', 'b25', 'b36', 'b44', 'b7', 'b76', 'b86']
subqubo-api                 |   - numero samples: 20
subqubo-api                 | 
subqubo-api                 | 
subqubo-api                 | subproblem variabili: ['b214', 'b38', 'b28', 'b213', 'b215', 'b60', 'b124', 'b211', 'b163', 'b53', 'b164', 'b30', 'b37', 'b108', 'b16', 'b109', 'b210', 'b122', 'b185', 'b212', 'b217', 'b126', 'b84', 'b57', 'b54', 'b26', 'b27', 'b144', 'b145', 'b65', 'b46']
subqubo-api                 | subproblem variabili: ['b15', 'b75', 'b107', 'b205', 'b40', 'b76', 'b12', 'b10', 'b41', 'b78', 'b45', 'b21', 'b121', 'b141', 'b207', 'b19', 'b139', 'b119', 'b208', 'b120', 'b7', 'b118', 'b142', 'b74', 'b8', 'b25', 'b140', 'b87', 'b143', 'b36', 'b106']
subqubo-api                 | samples globali variabili: ['b10', 'b100', 'b101', 'b102', 'b103', 'b104', 'b105', 'b106', 'b107', 'b108', 'b109', 'b11', 'b110', 'b111', 'b112', 'b113', 'b114', 'b115', 'b116', 'b117', 'b118', 'b119', 'b12', 'b120', 'b121', 'b122', 'b123', 'b124', 'b125', 'b126', 'b127', 'b128', 'b129', 'b13', 'b130', 'b131', 'b132', 'b133', 'b134', 'b135', 'b136', 'b137', 'b138', 'b139', 'b14', 'b140', 'b141', 'b142', 'b143', 'b144', 'b145', 'b146', 'b147', 'b148', 'b149', 'b15', 'b150', 'b151', 'b152', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b159', 'b16', 'b160', 'b161', 'b162', 'b163', 'b164', 'b165', 'b166', 'b167', 'b168', 'b169', 'b17', 'b170', 'b171', 'b172', 'b173', 'b174', 'b175', 'b176', 'b177', 'b178', 'b179', 'b18', 'b180', 'b181', 'b182', 'b183', 'b184', 'b185', 'b186', 'b187', 'b188', 'b189', 'b19', 'b190', 'b191', 'b192', 'b193', 'b194', 'b195', 'b196', 'b197', 'b198', 'b199', 'b2', 'b20', 'b200', 'b201', 'b202', 'b203', 'b204', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b210', 'b211', 'b212', 'b213', 'b214', 'b215', 'b216', 'b217', 'b218', 'b219', 'b22', 'b220', 'b221', 'b222', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b229', 'b23', 'b230', 'b231', 'b232', 'b24', 'b25', 'b26', 'b27', 'b28', 'b29', 'b3', 'b30', 'b31', 'b32', 'b33', 'b34', 'b35', 'b36', 'b37', 'b38', 'b39', 'b4', 'b40', 'b41', 'b42', 'b43', 'b44', 'b45', 'b46', 'b47', 'b48', 'b49', 'b5', 'b50', 'b51', 'b52', 'b53', 'b54', 'b55', 'b56', 'b57', 'b58', 'b59', 'b6', 'b60', 'b61', 'b62', 'b63', 'b64', 'b65', 'b66', 'b67', 'b68', 'b69', 'b7', 'b70', 'b71', 'b72', 'b73', 'b74', 'b75', 'b76', 'b77', 'b78', 'b79', 'b8', 'b80', 'b81', 'b82', 'b83', 'b84', 'b85', 'b86', 'b87', 'b88', 'b89', 'b9', 'b90', 'b91', 'b92', 'b93', 'b94', 'b95', 'b96', 'b97', 'b98', 'b99']
subqubo-api                 | =========================================
subqubo-api                 | 
subqubo-api                 | 
subqubo-api                 |   - variabili in subsamples: ['b103', 'b104', 'b105', 'b115', 'b117', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b179', 'b197', 'b198', 'b199', 'b200', 'b201', 'b202', 'b229', 'b230', 'b231', 'b232', 'b49', 'b5', 'b50', 'b6', 'b68', 'b69', 'b71', 'b72', 'b9', 'b112', 'b113', 'b114', 'b134', 'b135', 'b14', 'b152', 'b174', 'b175', 'b176', 'b177', 'b178', 'b18', 'b221', 'b222', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b24', 'b35', 'b47', 'b52', 'b56', 'b59', 'b81', 'b92', 'b93', 'b94', 'b110', 'b111', 'b125', 'b127', 'b146', 'b147', 'b148', 'b150', 'b167', 'b168', 'b169', 'b17', 'b170', 'b172', 'b173', 'b187', 'b2', 'b216', 'b219', 'b220', 'b29', 'b33', 'b34', 'b42', 'b79', 'b80', 'b82', 'b83', 'b89', 'b90', 'b99', 'b13', 'b131', 'b165', 'b171', 'b183', 'b186', 'b188', 'b189', 'b190', 'b191', 'b192', 'b193', 'b194', 'b195', 'b196', 'b218', 'b22', 'b23', 'b3', 'b32', 'b4', 'b51', 'b58', 'b61', 'b70', 'b77', 'b88', 'b95', 'b96', 'b97', 'b98', 'b101', 'b108', 'b109', 'b124', 'b126', 'b129', 'b142', 'b144', 'b145', 'b149', 'b16', 'b164', 'b166', 'b210', 'b211', 'b212', 'b213', 'b214', 'b215', 'b217', 'b26', 'b28', 'b38', 'b39', 'b46', 'b53', 'b54', 'b57', 'b65', 'b84', 'b85', 'b107', 'b11', 'b12', 'b120', 'b121', 'b138', 'b140', 'b141', 'b15', 'b159', 'b181', 'b182', 'b19', 'b20', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b27', 'b30', 'b37', 'b40', 'b45', 'b48', 'b60', 'b63', 'b64', 'b73', 'b75', 'b10', 'b100', 'b102', 'b118', 'b122', 'b123', 'b128', 'b130', 'b132', 'b133', 'b139', 'b160', 'b161', 'b162', 'b163', 'b184', 'b185', 'b203', 'b204', 'b31', 'b41', 'b43', 'b55', 'b62', 'b66', 'b67', 'b74', 'b78', 'b8', 'b87', 'b91', 'b106', 'b116', 'b119', 'b136', 'b137', 'b143', 'b151', 'b180', 'b25', 'b36', 'b44', 'b7', 'b76', 'b86']Chiavi presenti nello state: ['problem', 'subsamples', 'samples', 'subproblem']
subqubo-api                 | subsamples presente: Sì
subqubo-api                 | 
